OBJECTID,PSRCEdgeID,FREQUENCY,MIN_HOV_I,MIN_HOV_J,MIN_NewINode,MIN_NewJNode,MEAN_AADT,MIN_Oneway,MIN_ID,key,key_hov
46,33099,1,0,0,74035,74041,4349,2,161,74035_74041,0-0
47,33378,1,0,0,74313,74513,15696,2,25,74313_74513,0-0
48,34530,1,0,0,75563,75432,17314,2,349,75563_75432,0-0
49,34805,1,194993,194994,75646,75423,16373,2,113,75646_75423,194993-194994
50,39867,1,0,0,81487,81481,12403,0,244,81487_81481,0-0
51,39872,1,0,0,81509,81493,7253,0,154,81509_81493,0-0
52,40428,1,0,0,81783,81789,19442,2,132,81783_81789,0-0
53,40735,1,0,0,82322,82313,8884,0,95,82322_82313,0-0
54,41208,1,0,0,83139,82866,11356,2,26,83139_82866,0-0
55,41249,1,0,0,82910,82938,16916,2,79,82910_82938,0-0
56,41475,1,0,0,82989,83132,16490,2,48,82989_83132,0-0
57,41518,1,0,0,83190,83201,29896,2,173,83190_83201,0-0
58,41849,1,0,0,83323,83534,2126,2,13,83323_83534,0-0
59,41878,1,0,0,82600,83450,36650,2,257,82600_83450,0-0
60,41971,1,0,0,83425,83629,12406,2,92,83425_83629,0-0
61,41985,1,0,0,83789,83485,13696,2,255,83789_83485,0-0
62,42856,1,0,0,83878,83883,20511,2,15,83878_83883,0-0
63,42893,1,0,0,84437,84533,11176,2,128,84437_84533,0-0
64,43962,1,0,0,85991,86082,26162,2,316,85991_86082,0-0
65,44595,1,0,0,86616,86768,5557,2,298,86616_86768,0-0
66,44927,1,0,0,86901,87184,15110,2,325,86901_87184,0-0
67,44978,1,0,0,87230,87032,16642,2,89,87230_87032,0-0
68,45046,1,0,0,87335,87333,7327,2,248,87335_87333,0-0
69,46284,1,0,0,88553,88914,5037,0,121,88553_88914,0-0
70,47195,1,0,0,90109,90113,645,2,78,90109_90113,0-0
71,49671,1,0,0,93349,92920,24049,2,35,93349_92920,0-0
72,50761,1,0,0,94035,94727,17253,2,200,94035_94727,0-0
73,51442,1,0,0,94775,95680,18112,2,105,94775_95680,0-0
74,51938,1,0,0,95649,95798,23668,2,239,95649_95798,0-0
75,53077,1,0,0,96460,96898,14458,2,135,96460_96898,0-0
76,53178,1,0,0,96813,96606,9492,2,31,96813_96606,0-0
77,56133,1,0,0,99943,99605,13263,2,96,99943_99605,0-0
78,56493,1,0,0,100481,99869,8759,2,22,100481_99869,0-0
79,56514,1,0,0,99589,99803,33092,2,249,99589_99803,0-0
80,58221,1,0,0,102161,102392,16473,2,177,102161_102392,0-0
81,60026,1,0,0,104157,104347,13167,2,174,104157_104347,0-0
82,60493,1,0,0,104812,104806,9790,2,165,104812_104806,0-0
83,60787,1,0,0,104931,105168,13514,2,169,104931_105168,0-0
84,60880,1,0,0,105375,105176,12946,2,258,105375_105176,0-0
85,61251,2,0,0,105738,105730,24092,2,84,105738_105730,0-0
86,63092,1,0,0,107571,106409,12483,2,34,107571_106409,0-0
87,63463,1,0,0,108150,107803,14126,2,108,108150_107803,0-0
88,63787,1,0,0,108176,108464,8693,2,42,108176_108464,0-0
89,63820,1,0,0,108493,108803,16736,2,8,108493_108803,0-0
90,63928,1,0,0,108464,108780,8693,2,205,108464_108780,0-0
91,65883,1,0,0,110266,110280,3721,2,159,110266_110280,0-0
92,66430,1,0,0,111237,110938,7314,0,139,111237_110938,0-0
93,66660,1,0,0,111285,111470,44366,2,38,111285_111470,0-0
94,66741,1,0,0,111463,111457,39960,2,235,111463_111457,0-0
95,66864,1,0,0,111108,111093,15087,2,243,111108_111093,0-0
96,68717,1,0,0,113629,113631,9874,2,213,113629_113631,0-0
97,69373,1,0,0,114466,114324,24651,2,142,114466_114324,0-0
98,76043,1,0,0,121555,121198,27470,2,27,121555_121198,0-0
99,76607,1,0,0,121453,121848,24251,2,183,121453_121848,0-0
100,84349,2,0,0,131184,131167,23678,2,62,131184_131167,0-0
101,85134,1,0,0,132046,132050,23184,2,85,132046_132050,0-0
102,94009,1,195295,195536,143225,143243,37189,2,160,143225_143243,195295-195536
103,100246,1,0,0,75175,75406,17199,2,172,75175_75406,0-0
104,110476,1,0,0,87245,87221,4746,2,320,87245_87221,0-0
105,110511,1,0,0,73628,73609,12404,2,202,73628_73609,0-0
106,110528,1,0,0,74386,74425,18321,2,191,74386_74425,0-0
107,113620,1,0,0,175740,175033,34506,2,237,175740_175033,0-0
108,119982,1,0,0,149626,150320,11215,2,82,149626_150320,0-0
109,121469,1,0,0,173735,173623,8400,2,32,173735_173623,0-0
110,127795,1,0,0,152063,152014,10160,0,365,152063_152014,0-0
111,129281,2,0,0,157631,157468,7380,2,52,157631_157468,0-0
112,130146,1,0,0,150948,150936,7728,2,340,150948_150936,0-0
113,130178,1,0,0,151194,151219,18211,2,321,151194_151219,0-0
114,130310,1,0,0,149840,149802,4748,2,303,149840_149802,0-0
115,130312,2,0,0,149968,149840,5367,2,279,149968_149840,0-0
116,130396,1,0,0,149862,149835,3067,2,331,149862_149835,0-0
117,130424,1,0,0,149901,149664,3292,0,283,149901_149664,0-0
118,130442,1,0,0,149795,149776,4696,2,322,149795_149776,0-0
119,131049,1,0,0,146741,146868,13838,2,364,146741_146868,0-0
120,131231,1,0,0,149528,149316,8082,0,317,149528_149316,0-0
121,131283,1,0,0,149357,148847,11502,2,290,149357_148847,0-0
122,131287,1,0,0,149548,149357,11885,2,266,149548_149357,0-0
123,131292,1,0,0,149548,149896,12112,2,275,149548_149896,0-0
124,131579,1,0,0,151253,151245,19514,2,343,151253_151245,0-0
125,131871,1,0,0,149796,149247,11007,2,355,149796_149247,0-0
126,135161,1,0,0,151091,151096,13286,2,362,151091_151096,0-0
127,136735,1,0,0,163555,163273,1718,2,314,163555_163273,0-0
128,136852,1,0,0,160224,160206,24539,2,358,160224_160206,0-0
129,136859,1,0,0,165522,165148,24081,2,367,165522_165148,0-0
130,136879,1,0,0,160245,160230,24316,2,352,160245_160230,0-0
131,137685,1,0,0,155775,156393,12798,2,372,155775_156393,0-0
132,137948,2,0,0,156902,156914,13814,2,274,156902_156914,0-0
133,140567,1,0,0,164210,164619,14583,2,262,164210_164619,0-0
134,144143,1,0,0,137215,138161,6350,2,276,137215_138161,0-0
135,144305,2,0,0,134723,134530,2623.5,2,67,134723_134530,0-0
136,148283,1,0,0,157636,158364,20291,2,359,157636_158364,0-0
137,148717,1,0,0,165874,165534,17396,2,218,165874_165534,0-0
138,150041,1,0,0,167704,167691,16126,2,302,167704_167691,0-0
139,150239,2,0,0,167092,167117,12404,2,151,167092_167117,0-0
140,150651,2,0,0,156683,155005,15623,2,264,156683_155005,0-0
141,151206,1,0,0,166224,165633,22040,2,297,166224_165633,0-0
142,151953,1,0,0,167086,167092,12942,2,348,167086_167092,0-0
143,153154,1,0,0,165551,165801,6578,2,103,165551_165801,0-0
144,154181,1,0,0,168193,168261,18025,2,350,168193_168261,0-0
145,169834,1,0,0,22726,22728,23774,2,370,22726_22728,0-0
146,180711,2,0,0,36821,36810,20948,2,18,36821_36810,0-0
147,180792,1,0,0,36821,36840,20763,2,118,36821_36840,0-0
148,192941,1,0,0,8361,8320,3642,2,329,8361_8320,0-0
149,193110,2,0,0,26769,26998,24861,2,338,26769_26998,0-0
150,200300,1,0,0,175160,186704,20176,2,101,175160_186704,0-0
151,200692,1,0,0,82586,82313,15774,2,130,82586_82313,0-0
152,200699,1,0,0,82903,82622,5241,2,181,82903_82622,0-0
153,200733,1,0,0,83607,83679,12286,2,190,83607_83679,0-0
154,200801,1,0,0,85224,85310,14712,0,164,85224_85310,0-0
155,200817,1,0,0,86562,86693,12175,2,168,86562_86693,0-0
156,200829,1,0,0,87335,87337,10384,2,178,87335_87337,0-0
157,200856,1,0,0,87930,87931,11079,2,162,87930_87931,0-0
158,201305,1,0,0,175553,175540,18259,2,201,175553_175540,0-0
159,201543,1,0,0,14951,15260,24219,2,369,14951_15260,0-0
160,201775,1,0,0,15326,16882,8286,2,217,15326_16882,0-0
161,201796,1,0,0,144444,144439,17636,2,267,144444_144439,0-0
162,202059,1,0,0,53615,53426,12841,2,311,53615_53426,0-0
163,202234,1,0,0,56258,56767,4887,0,277,56258_56767,0-0
164,202420,1,0,0,61135,61130,10023,2,211,61135_61130,0-0
165,202525,1,0,0,63014,62659,11756,2,251,63014_62659,0-0
166,202553,1,0,0,63013,63004,16268,2,308,63013_63004,0-0
167,202559,1,0,0,63017,185740,39722,2,155,63017_185740,0-0
168,202710,1,0,0,66294,65922,29350,2,209,66294_65922,0-0
169,202805,1,0,0,67592,67982,16730,2,134,67592_67982,0-0
170,202834,1,0,0,67605,68017,3449,0,188,67605_68017,0-0
171,202837,1,0,0,68025,67633,2590,0,186,68025_67633,0-0
172,203029,1,0,0,70308,198763,6709,2,268,70308_198763,0-0
173,203217,1,0,0,72184,72189,18048,2,21,72184_72189,0-0
174,203222,1,0,0,72195,72205,13222,2,123,72195_72205,0-0
175,203290,1,0,0,73132,73135,28267,2,225,73132_73135,0-0
176,203351,1,0,0,74199,74190,1880,2,9,74199_74190,0-0
177,203373,1,0,0,74228,74350,12037,2,185,74228_74350,0-0
178,203449,1,0,0,75003,74556,10696,2,94,75003_74556,0-0
179,203501,1,0,0,75907,75855,24951,2,353,75907_75855,0-0
180,203554,2,0,0,77448,76240,14288,2,295,77448_76240,0-0
181,203707,1,0,0,80602,80333,13419,2,259,80602_80333,0-0
182,203758,1,0,0,81475,81726,14006,0,4,81475_81726,0-0
183,203769,1,0,0,81104,81550,10739,0,233,81104_81550,0-0
184,203789,1,0,0,81758,82072,16083,2,74,81758_82072,0-0
185,203880,1,0,0,82726,83092,32795,2,115,82726_83092,0-0
186,203894,1,0,0,83102,83109,27372,2,68,83102_83109,0-0
187,203898,1,0,0,83121,83126,27129,2,19,83121_83126,0-0
188,203913,1,0,0,83448,83159,6650,0,24,83448_83159,0-0
189,203931,1,0,0,83238,83299,17165,0,204,83238_83299,0-0
190,203933,1,0,0,83228,83218,21872,2,107,83228_83218,0-0
191,203935,1,0,0,83238,83261,22814,2,212,83238_83261,0-0
192,203937,1,0,0,83264,83435,10384,2,137,83264_83435,0-0
193,203940,1,0,0,83264,83257,17983,2,158,83264_83257,0-0
194,203954,1,0,0,83310,83473,5769,0,149,83310_83473,0-0
195,203960,1,0,0,83230,83389,12831,2,6,83230_83389,0-0
196,203967,1,0,0,83624,83420,12525,2,194,83624_83420,0-0
197,203968,1,0,0,83624,83747,11026,0,242,83624_83747,0-0
198,203979,1,0,0,83566,83690,11405,2,110,83566_83690,0-0
199,203997,1,0,0,83634,83771,4214,0,43,83634_83771,0-0
200,204004,1,0,0,83874,83690,12184,2,215,83874_83690,0-0
201,204007,1,0,0,83874,83959,8858,2,3,83874_83959,0-0
202,204014,1,0,0,83897,83886,19649,2,117,83897_83886,0-0
203,204037,1,0,0,83939,184243,44857,2,222,83939_184243,0-0
204,204080,1,0,0,83916,84078,8797,0,192,83916_84078,0-0
205,204098,1,0,0,84078,84223,11518,0,37,84078_84223,0-0
206,204100,1,0,0,84223,84367,9855,0,87,84223_84367,0-0
207,204107,1,194902,195573,84273,84117,5962,0,102,84273_84117,194902-195573
208,204109,1,194902,195193,84273,84191,8370,0,234,84273_84191,194902-195193
209,204118,1,0,0,84293,84248,6428,2,72,84293_84248,0-0
210,204138,1,194903,194901,84482,84377,10888,0,166,84482_84377,194903-194901
211,204157,2,0,0,84450,84522,6510.5,0,129,84450_84522,0-0
212,204172,1,0,0,84607,84818,9189,0,140,84607_84818,0-0
213,204176,1,0,0,84669,84589,6074,0,86,84669_84589,0-0
214,204193,1,0,0,84649,84734,8576,0,49,84649_84734,0-0
215,204226,1,195308,195507,84953,85084,13003,0,10,84953_85084,195308-195507
216,204228,1,0,0,185766,85011,5518,0,228,185766_85011,0-0
217,204249,1,0,0,85203,185765,6809,0,232,85203_185765,0-0
218,204273,1,195267,195191,85514,85310,14716,0,116,85514_85310,195267-195191
219,204296,1,0,0,85592,85502,19220,2,374,85592_85502,0-0
220,204313,1,0,0,85773,85609,4965,2,220,85773_85609,0-0
221,204323,1,0,0,85794,85875,8914,0,366,85794_85875,0-0
222,204330,1,0,0,85929,85855,5452,2,64,85929_85855,0-0
223,204348,1,0,0,85948,86046,6895,0,195,85948_86046,0-0
224,204374,1,194906,194907,86225,86093,6884,0,361,86225_86093,194906-194907
225,204402,1,194827,195681,86420,86507,8259,0,341,86420_86507,194827-195681
226,204470,1,195180,195633,87001,87170,8998,0,125,87001_87170,195180-195633
227,204489,1,0,0,87341,87485,10553,2,163,87341_87485,0-0
228,204493,1,0,0,87342,87345,13395,2,199,87342_87345,0-0
229,204547,1,0,0,87812,88180,28865,2,14,87812_88180,0-0
230,204716,1,0,0,90559,90564,500,2,73,90559_90564,0-0
231,205109,1,0,0,95807,95539,16449,2,5,95807_95539,0-0
232,205255,1,0,0,99589,99630,22549,2,196,99589_99630,0-0
233,205265,2,0,0,99947,99840,702.5,2,41,99947_99840,0-0
234,205269,1,0,0,99947,99737,1049,0,93,99947_99737,0-0
235,205270,1,0,0,99737,99869,11535,2,124,99737_99869,0-0
236,205287,1,0,0,100212,99907,10118,2,71,100212_99907,0-0
237,205595,1,0,0,105168,105308,13514,2,114,105168_105308,0-0
238,205628,1,0,0,105440,105683,7621,2,210,105440_105683,0-0
239,205629,1,0,0,105686,105683,10385,2,254,105686_105683,0-0
240,205667,1,0,0,106061,106178,7642,2,11,106061_106178,0-0
241,205673,1,0,0,106408,106178,7642,2,100,106408_106178,0-0
242,205891,1,0,0,109259,109879,13101,2,76,109259_109879,0-0
243,206034,1,0,0,111168,111127,7593,0,88,111168_111127,0-0
244,206048,1,0,0,111285,111237,10928,2,193,111285_111237,0-0
245,206398,1,0,0,114748,114593,22594,2,245,114748_114593,0-0
246,206617,1,0,0,117554,117647,28298,2,227,117554_117647,0-0
247,207367,1,0,0,138250,138414,15670,2,179,138250_138414,0-0
248,207392,1,0,0,138250,138234,29448,2,127,138250_138234,0-0
249,207630,1,0,0,144470,144446,19745,2,112,144470_144446,0-0
250,207974,1,0,0,100106,100523,15623,2,292,100106_100523,0-0
251,207975,2,0,0,140780,140761,17625,2,146,140780_140761,0-0
252,208062,1,0,0,92653,92640,24231,2,324,92653_92640,0-0
253,208242,1,0,0,92543,92718,20074,2,328,92543_92718,0-0
254,208349,1,0,0,104114,104522,14343,2,109,104114_104522,0-0
255,208400,1,0,0,103685,104114,13513,2,198,103685_104114,0-0
256,208463,1,0,0,107092,106001,15247,2,323,107092_106001,0-0
257,208683,1,0,0,77011,77063,17311,2,148,77011_77063,0-0
258,208959,1,0,0,172947,172939,7955,2,231,172947_172939,0-0
259,209018,1,0,0,153974,154215,9407,2,60,153974_154215,0-0
260,209079,2,0,0,160128,160153,12005,2,40,160128_160153,0-0
261,209195,1,0,0,145837,145657,3594,2,346,145837_145657,0-0
262,209247,1,0,0,160392,160659,11435,2,46,160392_160659,0-0
263,209466,1,0,0,154496,154507,20224,2,301,154496_154507,0-0
264,209565,1,0,0,161501,161714,24696,2,285,161501_161714,0-0
265,209567,1,0,0,159233,159135,8415,2,270,159233_159135,0-0
266,209605,1,0,0,157596,158226,5774,2,360,157596_158226,0-0
267,209627,1,0,0,150320,150346,14060,2,187,150320_150346,0-0
268,209667,1,0,0,151085,151064,14665,2,318,151085_151064,0-0
269,209670,1,0,0,149951,149968,5559,2,326,149951_149968,0-0
270,209680,1,0,0,148571,185586,5312,2,305,148571_185586,0-0
271,209719,1,0,0,149755,149736,6709,2,269,149755_149736,0-0
272,209721,1,0,0,149354,149338,6134,2,337,149354_149338,0-0
273,209729,1,0,0,149878,149789,8082,0,260,149878_149789,0-0
274,209760,1,0,0,146730,146732,13927,2,332,146730_146732,0-0
275,209820,1,0,0,152564,152936,24463,2,291,152564_152936,0-0
276,209838,1,0,0,148787,149078,9700,2,354,148787_149078,0-0
277,209937,1,0,0,151932,151772,15815,2,286,151932_151772,0-0
278,210100,1,0,0,154437,154718,19044,2,368,154437_154718,0-0
279,210136,1,0,0,159810,160285,18729,2,345,159810_160285,0-0
280,210199,1,0,0,164846,164533,14618,2,342,164846_164533,0-0
281,210223,1,0,0,165460,165323,2849,2,63,165460_165323,0-0
282,210518,1,0,0,163273,163111,2208,2,339,163273_163111,0-0
283,210519,1,0,0,163111,163056,6855,2,261,163111_163056,0-0
284,211131,1,0,0,156925,156914,24149,2,278,156925_156914,0-0
285,211158,1,0,0,162635,183578,29392,2,294,162635_183578,0-0
286,211186,1,0,0,138618,138583,10495,2,282,138618_138583,0-0
287,211241,1,0,0,162311,162349,38081,2,300,162311_162349,0-0
288,211313,1,0,0,131111,131189,3762,2,287,131111_131189,0-0
289,213179,1,194915,194916,29445,29644,19170,2,153,29445_29644,194915-194916
290,214506,1,0,0,8357,8359,1917,2,327,8357_8359,0-0
291,215164,1,194923,195373,27330,27636,26975,2,315,27330_27636,194923-195373
292,215236,1,0,0,36791,36668,34985,2,310,36791_36668,0-0
293,215431,1,0,0,95147,95838,16679,2,299,95147_95838,0-0
294,215461,1,0,0,114344,115243,20002,2,122,114344_115243,0-0
295,215507,1,0,0,96075,96264,18514,2,156,96075_96264,0-0
296,215602,1,0,0,58099,58205,19445,2,157,58099_58205,0-0
297,215691,1,0,0,70699,70981,2012,2,271,70699_70981,0-0
298,215738,1,0,0,74375,74199,6539,0,16,74375_74199,0-0
299,215763,1,0,0,75493,75423,9062,2,152,75493_75423,0-0
300,215783,1,0,0,77236,77400,22428,2,106,77236_77400,0-0
301,215832,1,0,0,81390,81659,15142,2,138,81390_81659,0-0
302,215834,1,0,0,81421,81750,29386,2,252,81421_81750,0-0
303,215836,1,0,0,81801,81808,34791,0,28,81801_81808,0-0
304,215842,1,0,0,81659,81893,12754,2,141,81659_81893,0-0
305,215855,1,0,0,184577,83261,4932,2,207,184577_83261,0-0
306,215859,1,0,0,83205,83379,4265,2,143,83205_83379,0-0
307,215862,1,0,0,83624,83789,15412,2,39,83624_83789,0-0
308,215865,2,0,0,83789,83970,13096.5,2,203,83789_83970,0-0
309,215888,1,0,0,84942,84819,12268,2,66,84942_84819,0-0
310,215933,1,0,0,87812,87618,18953,2,221,87812_87618,0-0
311,216109,1,0,0,102028,102282,38583,2,20,102028_102282,0-0
312,216126,1,0,0,184949,104070,15488,2,253,184949_104070,0-0
313,216127,1,0,0,104404,104070,31856,2,216,104404_104070,0-0
314,216132,1,0,0,104848,104671,31856,2,150,104848_104671,0-0
315,216133,1,0,0,105360,104848,5171,2,111,105360_104848,0-0
316,216137,3,0,0,106061,105360,5672,2,7,106061_105360,0-0
317,216152,1,0,0,107290,107083,13101,2,184,107290_107083,0-0
318,216154,1,0,0,107502,107043,28302,2,319,107502_107043,0-0
319,216232,1,0,0,111475,111463,35885,2,80,111475_111463,0-0
320,216381,1,0,0,125815,125834,21853,2,131,125815_125834,0-0
321,216624,1,0,0,71888,72263,18404,2,56,71888_72263,0-0
322,216625,1,0,0,71676,71888,16157,2,36,71676_71888,0-0
323,216810,1,0,0,151422,151342,11917,2,330,151422_151342,0-0
324,216853,1,0,0,148181,148756,17372,2,347,148181_148756,0-0
325,216880,1,0,0,148194,148671,15846,2,351,148194_148671,0-0
326,216905,1,0,0,163428,163555,1967,2,336,163428_163555,0-0
327,216966,1,0,0,164242,163428,2176,2,280,164242_163428,0-0
328,216990,1,0,0,166941,166891,21790,2,335,166941_166891,0-0
329,216995,1,0,0,166585,166224,19734,2,289,166585_166224,0-0
330,217014,1,0,0,152070,152005,12077,2,306,152070_152005,0-0
331,217064,1,0,0,160056,159336,20177,2,356,160056_159336,0-0
332,217747,1,0,0,37450,37440,18019,2,304,37450_37440,0-0
333,218116,1,0,0,26984,26877,25406,2,265,26984_26877,0-0
334,218164,1,0,0,31338,185438,36834,2,224,31338_185438,0-0
335,218169,1,0,0,31333,31326,37170,2,54,31333_31326,0-0
336,218186,1,0,0,13359,13355,16253,2,90,13359_13355,0-0
337,218328,1,0,0,141189,141055,7318,2,45,141189_141055,0-0
338,218371,1,0,0,118146,118126,37856,2,75,118146_118126,0-0
339,219170,1,0,0,166800,166537,18954,2,91,166800_166537,0-0
340,219583,1,0,0,99332,99631,9876,2,189,99332_99631,0-0
341,219980,1,0,0,151166,150507,15718,2,126,151166_150507,0-0
342,220221,1,0,0,116312,115473,21003,2,23,116312_115473,0-0
343,221207,1,0,0,183925,80279,49842,2,58,183925_80279,0-0
344,222988,1,0,0,185460,56767,12132,2,273,185460_56767,0-0
345,223515,1,0,0,88940,186442,20354,2,55,88940_186442,0-0
346,225033,2,0,0,198152,198147,5343,2,69,198152_198147,0-0
347,225731,1,0,0,138414,140780,15670,2,206,138414_140780,0-0
348,247110,2,0,0,65473,65815,18103,2,97,65473_65815,0-0
349,247135,1,0,0,153974,198168,9407,2,29,153974_198168,0-0
350,247907,3,0,0,151155,152154,15579.66667,2,175,151155_152154,0-0
